Name,State,Salary,Grade,Room,Telnum,Picture,Keywords
Dhruvi,TX,99099.0,100,550.0,1000010.0,dhru.jpg,Dhruvi is nice
Chuck,TX,1000.0,98,420.0,,chuck.jpg,Chuck is amazing
Meena,TX,125000.0,99,,, ,Meena is outa here
Tuan,CA,,80,-1.0,, ,Tuan is gone
Tavo,CA,220200.0, ,,,tavo.jpg,Tavo works very hard
Nora,TX,-1.0,80,520.0,808.0, ,
Sue,NN,,79,0.0,2723785.0,car1.jpg,Sue isn't Susan
Susan,OK,255000.0,84,101.0,911.0, ,Susan is very smart
Darwin,TN,25.0,100,,1009.0,dar.jpg,Darwin is very creative
Sriya,TX,111001.0,100,221.0,,sriya.jpg,kem
